 ' 文件类型：未知类型

 ' 程序名称：精易皮肤模块
 ' 程序描述：精易皮肤模块
@备注:
模块使用例程 https://bbs.125.la/forum.php?mod=viewthread&tid=68155
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：2.0
 ' 创建号：0.0



.常量 常量_说明, "“
┏━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃皮肤模块使用说明：				    ┃
┃						    ┃
┃以"皮肤_"开头的命令直接加载内存中的皮肤	    ┃
┃						    ┃
┃以"Skin_"开头的命令为直接加载外部的皮肤	    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━┛
模块使用例程 https://bbs.125.la/forum.php?mod=viewthread&tid=68155

”", , 
.图片 皮肤_Win8SHE, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_Win8SHE", 公开, 易友【1185384801】
.图片 皮肤_QQ2015, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_QQ2015", 公开, 易友【1185384801】
.图片 皮肤_QQ浏览器, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_QQ浏览器", 公开, 易友【1185384801】
.图片 皮肤_Vista绿, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_Vista绿", 公开, 易友【1185384801】
.图片 皮肤_WIN10修复, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_WIN10修复", 公开, 易友【1185384801】
.图片 皮肤_Xenes, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_Xenes", 公开, 易友【1185384801】
.图片 皮肤_彩虹, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_彩虹", 公开, 易友【1185384801】
.图片 皮肤_蓝色电脑管家, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_蓝色电脑管家", 公开, 易友【1185384801】
.图片 皮肤_简约蓝紫, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约蓝紫", 公开, 易友【1185384801】
.图片 皮肤_黑色皮肤, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_黑色皮肤", 公开, 易友【loveslkm】
.图片 , , , 
.图片 皮肤_黑色, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_黑色", 公开, 易友【金帛】
.图片 皮肤_MAC, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_MAC", 公开, 易友【金帛】
.图片 皮肤_黑绿, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_黑绿", 公开, 易友【金帛】
.图片 皮肤_简约白x, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约白x", 公开, 易友【2017浮影】
.图片 , , , 
.图片 皮肤_极黑立体, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_极黑立体", 公开, 以下均收集于网络
.图片 皮肤_简洁黑红, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简洁黑红", 公开, 
.图片 皮肤_简约白, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约白", 公开, 
.图片 皮肤_简约天蓝, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约天蓝", 公开, 
.图片 皮肤_简约灰白, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约灰白", 公开, 
.图片 皮肤_简约黑, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约黑", 公开, 
.图片 皮肤_简约蓝白, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约蓝白", 公开, 
.图片 皮肤_简约青, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_简约青", 公开, 
.图片 皮肤_清新, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_清新", 公开, 
.图片 皮肤_显眼蓝, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_显眼蓝", 公开, 
.图片 皮肤_邮戳, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_邮戳", 公开, 
.图片 皮肤_立体米白, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_立体米白", 公开, 
.图片 皮肤_黑粉, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_黑粉", 公开, 
.图片 皮肤_忧郁灰, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_忧郁灰", 公开, 
.图片 皮肤_可爱蓝, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_可爱蓝", 公开, 
.图片 皮肤_清新蓝, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_清新蓝", 公开, 
.图片 皮肤_蓝调主义, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_蓝调主义", 公开, 
.图片 皮肤_高标栏, " ' 已保存到：D:\易语言学习\Data\精易皮肤模块.e\皮肤_高标栏", 公开, 
.图片 , , , 
.图片 , , , 
.图片 , , , 


 ' 所需要的支持库：
 ' krnln d09f2340818511d396f6aaf844c7e325 5 0 系统核心支持库





.DLL命令 SkinH_VerifySign, 整数型, "SkinH_EL.dll", "SkinH_VerifySign", , 返回签名结果  已签名返回1，未签名返回0

.DLL命令 SkinH_SetWindowMovable, 整数型, "SkinH_EL.dll", "SkinH_SetWindowMovable", , 设置窗体是否可以移动
    .参数 窗口句柄, 整数型, , 
    .参数 是否可移动, 整数型, , 0为不可移动,1为可移动

.DLL命令 SkinH_Map, 整数型, "SkinH_EL.dll", "SkinH_Map", , 指定窗体和控件的换肤类型,成功返回0，失败返回非0 如果控件无法加到上皮肤,请用此命令
    .参数 句柄, 整数型, , 
    .参数 换肤类型, 整数型, , 5001=文本框   5002=窗体   5003=颜色选择器

.DLL命令 SkinH_SetMenuAlpha, 整数型, "SkinH_EL.dll", "SkinH_SetMenuAlpha", , 设置菜单透明度
    .参数 透明度, 整数型, , 

.DLL命令 SkinH_SetTitleMenuBar, 整数型, "SkinH_EL.dll", "SkinH_SetTitleMenuBar", , 把窗口菜单设置到窗口的标题栏上去
    .参数 窗口句柄, 整数型, , 
    .参数 是否设置, 逻辑型, , 0=否 1=是
    .参数 菜单栏高度, 整数型, , 
    .参数 上部偏移, 整数型, , 
    .参数 右部偏移, 整数型, , 

.DLL命令 SkinH_SetForeColor, 空白型, "SkinH_EL", "SkinH_SetForeColor", , 设置控件的文本颜色色(目前仅对单选框,复选框,分组框有效)
    .参数 控件句柄, 整数型, , 
    .参数 红色分量, 整数型, , 
    .参数 绿色分量, 整数型, , 
    .参数 蓝色分量, 整数型, , 

.DLL命令 SkinH_NineBlt, 整数型, "SkinH_EL.dll", "SkinH_NineBlt", , 绘制指定设备上下文的元素,成功返回真
    .参数 目标设备上下文, 整数型, , 
    .参数 左上角水平坐标, 整数型, , 
    .参数 左上角垂直坐标, 整数型, , 
    .参数 右下角水平坐标, 整数型, , 
    .参数 右下角垂直坐标, 整数型, , 
    .参数 元素id, 整数型, , 

.DLL命令 SkinH_LockUpdate, 整数型, "SkinH_EL.dll", "SkinH_LockUpdate", , 用于填充表格或者列表控件数据时，重复绘制滚动条影响执行效率问题。成功返回0
    .参数 句柄, 整数型, , 窗口或控件的句柄
    .参数 是否锁定, 整数型, , 是否锁定。1为锁定，0为解锁

.DLL命令 SkinH_GetColor, 整数型, "SkinH_EL.dll", "SkinH_GetColor", , 获取指定窗口或控件在nX,nY处的颜色值，无符号整型 返回颜色值(RGB)
    .参数 句柄, 整数型, , 指定窗口或控件的句柄
    .参数 横坐标, 整数型, , 指定横坐标点
    .参数 纵坐标, 整数型, , 指定纵坐标点

.DLL命令 SkinH_DetachEx, 整数型, "SkinH_EL.dll", "SkinH_DetachEx", , 卸载指定句柄的窗体或者控件的皮肤，成功返回0
    .参数 句柄, 整数型, , 指定窗体或控件的句柄

.DLL命令 SkinH_Detach, 整数型, "SkinH_EL.dll", "SkinH_Detach", , 卸载换肤 (注意:在换肤或者程序退出时换肤库会自动卸载当前皮肤,无需再调用此接口进行卸载)

.DLL命令 SkinH_SetBackColor, 整数型, "SkinH_EL", "SkinH_SetBackColor", , 设置控件的背景色(目前仅对单选框,复选框,分组框有效)
    .参数 控件句柄, 整数型, , 
    .参数 红色分量, 整数型, , 
    .参数 绿色分量, 整数型, , 
    .参数 蓝色分量, 整数型, , 

.DLL命令 SkinH_AttachRes, 整数型, "SkinH_EL.dll", "SkinH_AttachRes", , 从资源添加皮肤，并指定皮肤的色调，饱和度，亮度，成功返回0
    .参数 资源皮肤, 字节集, , 皮肤数据
    .参数 资源大小, 整数型, , 皮肤数据大小
    .参数 皮肤密码, 文本型, , 皮肤密钥
    .参数 色调, 整数型, , 取值范围 -180-180
    .参数 饱和度, 整数型, , 取值范围 -100-100
    .参数 亮度, 整数型, , 取值范围 -100-100

.DLL命令 SkinH_AttachExt, 整数型, "SkinH_EL.dll", "SkinH_AttachExt", , 加载指定皮肤，并指定皮肤的色调，饱和度，亮度，  成功返回0
    .参数 皮肤路径, 文本型, , 皮肤文件路径
    .参数 皮肤密码, 文本型, , 皮肤密钥
    .参数 色调, 整数型, , 取值范围 -180-180
    .参数 饱和度, 整数型, , 取值范围 -100-100
    .参数 亮度, 整数型, , 取值范围 -100-100

.DLL命令 SkinH_Attach, 整数型, "SkinH_EL.dll", "SkinH_Attach", , 加载程序当前目录下的skinh.she皮肤,成功返回0

.DLL命令 SkinH_SetWindowAlpha, 整数型, "SkinH_EL.dll", "SkinH_SetWindowAlpha", , 设置指定句柄的窗体的透明度，成功返回0
    .参数 句柄, 整数型, , 指定窗体句柄
    .参数 透明度, 整数型, , 取值范围 0-255

.DLL命令 SkinH_AdjustAero, 空白型, "SkinH_EL.dll", "SkinH_AdjustAero", , 设置透明窗体参数
    .参数 透明度, 整数型, , 1－255 默认值0
    .参数 亮度, 整数型, , 1－255 默认值0
    .参数 锐度, 整数型, , 1－255 默认值0
    .参数 阴影大小, 整数型, , 2－19 默认值0
    .参数 水平偏移, 整数型, , 默认值0
    .参数 垂直偏移, 整数型, , 默认值0
    .参数 红色分量, 整数型, , 0－255 默认值 -1
    .参数 绿色分量, 整数型, , 0－255 默认值 -1
    .参数 蓝色分量, 整数型, , 0－255 默认值 -1

.DLL命令 SkinH_AttachEx, 整数型, "SkinH_EL.dll", "SkinH_AttachEx", , 加载指定的皮肤，成功返回0
    .参数 皮肤路径, 文本型, , 皮肤文件路径
    .参数 皮肤口令, 文本型, , 皮肤密钥

.DLL命令 SkinH_SetAero, 整数型, "SkinH_EL.dll", "SkinH_SetAero", , 开启Vista特效,设置阴影,成功返回真
    .参数 句柄, 整数型, , 0=取消阴影 1=设置阴影

.DLL命令 SkinH_AdjustHSV, 整数型, "SkinH_EL.dll", "SkinH_AdjustHSV", , 调整色调，饱和度，亮度，成功返回0
    .参数 色调, 整数型, , 取值范围 -180-180
    .参数 饱和度, 整数型, , 取值范围 -100-100
    .参数 亮度, 整数型, , 取值范围 -100-100

.DLL命令 API_GetSystemDirectoryA, 整数型, "kernel32", "GetSystemDirectoryA", , 目录_取system32目录  成功返回system32目录的全路径
    .参数 缓冲区, 文本型, , 
    .参数 缓冲区长度, 整数型, , 

.DLL命令 _取指针地址_字节集, 整数型, "kernel32.dll", "lstrcpyn", , 字节集
    .参数 欲取其指针, 字节集, 传址, 
    .参数 欲取其指针, 字节集, 传址, 
    .参数 保留, 整数型, , 0

.DLL命令 API_lstrcpyn_文本型, 整数型, "kernel32.dll", "lstrcpyn", , 取指针地址
    .参数 目标, 文本型, 传址, 
    .参数 源, 文本型, 传址, 
    .参数 长度, 整数型, , 

.DLL命令 API_GetDC, 整数型, "user32.dll", "GetDC", , 取设备场景
    .参数 hwnd, 整数型, , 

.程序集 程序集, , , 

.子程序 _启动子程序, 整数型, , 请在本子程序中放置易模块初始化代码
Skin_初始化 (“”)
输出调试文本 (#常量_说明)
_临时子程序 () ' 在初始化代码执行完毕后调用测试代码
返回 (0) ' 可以根据您的需要返回任意数值

.子程序 _临时子程序, 空白型, , 
 ' 本名称子程序用作测试程序用，仅在开发及调试环境中有效，编译发布程序前将被系统自动清空，请将所有用作测试的临时代码放在本子程序中。 ***注意不要修改本子程序的名称、参数及返回值类型。

.子程序 目录_取system32目录, 文本型, , 如：C:\WINDOWS\system32\
.局部变量 局_文本, 文本型, , , 

赋值 (局_文本, 取空白文本 (255))
API_GetSystemDirectoryA (局_文本, 255)
.如果真 (不等于 (取文本右边 (局_文本, 1), “\”))
    赋值 (局_文本, 相加 (局_文本, “\”))
.如果真结束
返回 (局_文本)

.子程序 取指针地址_字节集型, 整数型, , 
.参数 欲取地址的数据, 字节集, , 

返回 (_取指针地址_字节集 (欲取地址的数据, 欲取地址的数据, 0))

.子程序 取指针地址_文本型, 整数型, , 
.参数 欲取地址的数据, 文本型, , 

返回 (API_lstrcpyn_文本型 (欲取地址的数据, 欲取地址的数据, 0))

.程序集 正版_Skin, , , 

.程序集变量 集_SkinH文件路径, 文本型, , , 
.子程序 Skin_初始化, 空白型, 公开, 如果SkinH_EL.dll放在程序根目录下,或者系统的system32下,可不用初始化
.参数 SkinH_EL文件路径, 文本型, , SkinH_EL.dll文件路径,下载地址: http://www.skinsharp.com/htdocs/products.htm

赋值 (集_SkinH文件路径, 删首尾空 (SkinH_EL文件路径))
.如果真 (文件是否存在 (集_SkinH文件路径))
    返回 ()
.如果真结束
.如果真 (文件是否存在 (相加 (取运行目录 (), “\SkinH_EL.dll”)))
    赋值 (集_SkinH文件路径, 相加 (取运行目录 (), “\SkinH_EL.dll”))
.如果真结束
.如果真 (文件是否存在 (相加 (目录_取system32目录 (), “SkinH_EL.dll”)))
    赋值 (集_SkinH文件路径, 相加 (目录_取system32目录 (), “SkinH_EL.dll”))
.如果真结束


.子程序 Skin_加载, 逻辑型, 公开, 加载程序当前目录下的skinh.she皮肤,成功返回真
.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_Attach”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_Attach (), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_转向, 逻辑型, , 
.参数 调用命令名, 文本型, , 

.如果 (文件是否存在 (集_SkinH文件路径))
    返回 (DLL命令调用转向 (集_SkinH文件路径, 调用命令名))
.否则
    输出调试文本 (“未初始化,无法使用; 请使用 Skin_初始化() 命令进行初始化”)
.如果结束
返回 (假)

.子程序 Skin_加载_从文件1, 逻辑型, 公开, 加载指定的皮肤，成功返回真
.参数 皮肤路径, 文本型, , 皮肤文件路径
.参数 皮肤口令, 文本型, 可空, 皮肤密钥

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_AttachEx”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_AttachEx (皮肤路径, 皮肤口令), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_加载_从文件2, 逻辑型, 公开, 加载指定皮肤，并指定皮肤的色调，饱和度，亮度，  成功返回真
.参数 皮肤路径, 文本型, , 皮肤文件路径
.参数 皮肤密码, 文本型, 可空, 皮肤密钥
.参数 色调, 整数型, 可空, 取值范围 -180-180
.参数 饱和度, 整数型, 可空, 取值范围 -100-100
.参数 亮度, 整数型, 可空, 取值范围 -100-100

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_AttachExt”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_AttachExt (皮肤路径, 皮肤密码, 色调, 饱和度, 亮度), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_加载_从资源, 逻辑型, 公开, 从资源添加皮肤，并指定皮肤的色调，饱和度，亮度，成功返回真
.参数 资源皮肤, 字节集, , 皮肤数据
.参数 皮肤密码, 文本型, 可空, 皮肤密钥
.参数 色调, 整数型, 可空, 取值范围 -180-180
.参数 饱和度, 整数型, 可空, 取值范围 -100-100
.参数 亮度, 整数型, 可空, 取值范围 -100-100

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_AttachRes”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_AttachRes (资源皮肤, 取字节集长度 (资源皮肤), 皮肤密码, 色调, 饱和度, 亮度), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_卸载, 逻辑型, 公开, 卸载换肤 (注意:在换肤或者程序退出时换肤库会自动卸载当前皮肤,无需再调用此接口进行卸载)
.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_Detach”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_Detach (), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_卸载指定控件, 逻辑型, 公开, 卸载指定句柄的窗体或者控件的皮肤，成功返回真
.参数 句柄, 整数型, , 指定窗体或控件的句柄

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_DetachEx”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_DetachEx (), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_设置窗体透明, 逻辑型, 公开, 设置窗体透明，成功返回真
.参数 透明度, 整数型, , 1－255 默认值0
.参数 亮度, 整数型, , 1－255 默认值0
.参数 锐度, 整数型, , 1－255 默认值0
.参数 阴影大小, 整数型, , 2－19 默认值0
.参数 水平偏移, 整数型, , 默认值0
.参数 垂直偏移, 整数型, , 默认值0
.参数 红色分量, 整数型, , 0－255 默认值 -1
.参数 绿色分量, 整数型, , 0－255 默认值 -1
.参数 蓝色分量, 整数型, , 0－255 默认值 -1

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_AdjustAero”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_AdjustAero (透明度, 亮度, 锐度, 阴影大小, 水平偏移, 垂直偏移, 红色分量, 绿色分量, 蓝色分量), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_调整色调, 逻辑型, 公开, 调整窗口色调,成功返回真
.参数 色调, 整数型, , 取值范围 -180-180
.参数 饱和度, 整数型, , 取值范围 -100-100
.参数 亮度, 整数型, , 取值范围 -100-100

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_AdjustHSV”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_AdjustHSV (色调, 饱和度, 亮度), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_取控件坐标颜色, 整数型, 公开, 获取指定窗口或控件在nX,nY处的颜色值，无符号整型 返回颜色值(RGB)
.参数 句柄, 整数型, , 指定窗口或控件的句柄
.参数 横坐标, 整数型, , 指定横坐标点
.参数 纵坐标, 整数型, , 指定纵坐标点

.局部变量 是否成功, 整数型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_GetColor”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, SkinH_GetColor (句柄, 横坐标, 纵坐标))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_是否重画, 逻辑型, 公开, 用于填充表格或者列表控件数据时，重复绘制滚动条影响执行效率问题。成功返回真
.参数 句柄, 整数型, , 窗口或控件的句柄
.参数 是否锁定, 整数型, , 是否锁定。1为锁定，0为解锁

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_LockUpdate”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_LockUpdate (句柄, 是否锁定), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_换肤类型, 逻辑型, 公开, 指定窗体和控件的换肤类型,成功返回真，失败返回假 如果控件无法加到上皮肤,请用此命令
.参数 句柄, 整数型, , 
.参数 换肤类型, 整数型, , 5001=文本框   5002=窗体   5003=颜色选择器

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_Map”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_Map (句柄, 换肤类型), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_绘制元素, 逻辑型, 公开, 绘制指定设备上下文的元素,成功返回真
.参数 窗口或控件句柄, 整数型, , 目标窗口或控件的句柄
.参数 左上角水平坐标, 整数型, , 
.参数 左上角垂直坐标, 整数型, , 
.参数 右下角水平坐标, 整数型, , 
.参数 右下角垂直坐标, 整数型, , 
.参数 控件id, 整数型, , 

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_NineBlt”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_NineBlt (API_GetDC (窗口或控件句柄), 左上角水平坐标, 左上角垂直坐标, 右下角水平坐标, 右下角垂直坐标, 控件id), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_设置窗口阴影, 逻辑型, 公开, 开启Vista特效,设置阴影
.参数 句柄, 整数型, , 0=取消阴影 1=设置阴影

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetAero”), 假))
    返回 (假)
.如果真结束
