 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
.常量 _fprem1, "“fprem1    ”", , 
.常量 _fptan, "“fptan     ”", , 
.常量 _frndint, "“frndint   ”", , 
.常量 _frstor, "“frstor    ”", , 
.常量 _fsave, "“fsave     ”", , 
.常量 _fscale, "“fscale    ”", , 
.常量 _fsin, "“fsin      ”", , 
.常量 _fsincos, "“fsincos   ”", , 
.常量 _fsqrt, "“fsqrt     ”", , 
.常量 _fst, "“fst       ”", , 
.常量 _fstenv, "“fstenv    ”", , 
.常量 _fstp, "“fstp      ”", , 
.常量 _fstcw, "“fstcw     ”", , 
.常量 _fsub, "“fsub      ”", , 
.常量 _fsubp, "“fsubp     ”", , 
.常量 _fsubr, "“fsubr     ”", , 
.常量 _fsubrp, "“fsubrp    ”", , 
.常量 _ftst, "“ftst      ”", , 
.常量 _fucom, "“fucom     ”", , 
.常量 _fucomi, "“fucomi    ”", , 
.常量 _fucomip, "“fucomip   ”", , 
.常量 _fucomp, "“fucomp    ”", , 
.常量 _fucompp, "“fcompp    ”", , 
.常量 _fxam, "“fxam      ”", , 
.常量 _fxch, "“fxch      ”", , 
.常量 _fxtract, "“fxtract   ”", , 
.常量 _fyl2x, "“fyl2x     ”", , 
.常量 _fyl2xp1, "“fyl2xp1   ”", , 
.常量 _hlt, "“hlt       ”", , 
.常量 _idiv, "“idiv      ”", , 
.常量 _imul, "“imul      ”", , 
.常量 _in, "“in        ”", , 
.常量 _inc, "“inc       ”", , 
.常量 _insb, "“insb      ”", , 
.常量 _insw, "“insw      ”", , 
.常量 _int, "“int       ”", , 
.常量 _int3, "“int3      ”", , 
.常量 _into, "“into      ”", , 
.常量 _invd, "“invd      ”", , 
.常量 _invlpg, "“invlpg    ”", , 
.常量 _iret, "“iret      ”", , 
.常量 _ja, "“ja        ”", , 
.常量 _jae, "“jae       ”", , 
.常量 _jb, "“jb        ”", , 
.常量 _jbe, "“jbe       ”", , 
.常量 _jcxz, "“jcxz      ”", , 
.常量 _je, "“je        ”", , 
.常量 _jg, "“jg        ”", , 
.常量 _jge, "“jge       ”", , 
.常量 _jl, "“jl        ”", , 
.常量 _jle, "“jle       ”", , 
.常量 _jmp, "“jmp       ”", , 
.常量 _jna, "“jna       ”", , 
.常量 _jnae, "“jnae      ”", , 
.常量 _jnb, "“jnb       ”", , 
.常量 _jnbe, "“jnbe      ”", , 
.常量 _jne, "“jne       ”", , 
.常量 _jng, "“jng       ”", , 
.常量 _jnge, "“jnge      ”", , 
.常量 _jnl, "“jnl       ”", , 
.常量 _jnle, "“jnle      ”", , 
.常量 _jno, "“jno       ”", , 
.常量 _jnp, "“jnp       ”", , 
.常量 _jns, "“jns       ”", , 
.常量 _jnz, "“jnz       ”", , 
.常量 _jo, "“jo        ”", , 
.常量 _jp, "“jp        ”", , 
.常量 _jpe, "“jpe       ”", , 
.常量 _js, "“js        ”", , 
.常量 _jz, "“jz        ”", , 
.常量 _lahf, "“lahf      ”", , 
.常量 _lar, "“lar       ”", , 
.常量 _lds, "“lds       ”", , 
.常量 _lea, "“lea       ”", , 
.常量 _leave, "“leave     ”", , 
.常量 _les, "“les       ”", , 
.常量 _lfs, "“lfs       ”", , 
.常量 _lgdt, "“lgdt      ”", , 
.常量 _lgs, "“lgs       ”", , 
.常量 _lidt, "“lidt      ”", , 
.常量 _lldt, "“lldt      ”", , 
.常量 _lmsw, "“lmsw      ”", , 
.常量 _lock, "“lock      ”", , 
.常量 _lodsb, "“lodsb     ”", , 
.常量 _lodsw, "“lodsw     ”", , 
.常量 _loop, "“loop      ”", , 
.常量 _loope, "“loope     ”", , 
.常量 _loopne, "“loopne    ”", , 
.常量 _loopnz, "“loopnz    ”", , 
.常量 _loopz, "“loopz     ”", , 
.常量 _lsl, "“lsl       ”", , 
.常量 _lss, "“lss       ”", , 
.常量 _ltr, "“ltr       ”", , 
.常量 _mov, "“mov       ”", , 
.常量 _movsb, "“movsb     ”", , 
.常量 _movsw, "“movsw     ”", , 
.常量 _movsx, "“movsx     ”", , 
.常量 _movzx, "“movzx     ”", , 
.常量 _mul, "“mul       ”", , 
.常量 _neg, "“neg       ”", , 
.常量 _nop, "“nop       ;--无操作--”", , 
.常量 _not, "“not       ”", , 
.常量 _opsiz, "“opsiz:    ”", , 
.常量 _or, "“or        ”", , 
.常量 _out, "“out       ”", , 
.常量 _outsb, "“outsb     ”", , 
.常量 _outsw, "“outsw     ”", , 
.常量 _pop, "“pop       ”", , 
.常量 _popad, "“popad     ”", , 
.常量 _popfw, "“popfw     ”", , 
.常量 _push, "“push      ”", , 
.常量 _pushad, "“pushad    ”", , 
.常量 _pushfw, "“pushfw    ”", , 
.常量 _rcl, "“rcl       ”", , 
.常量 _rcr, "“rcr       ”", , 
.常量 _rep, "“rep       ”", , 
.常量 _repe, "“repe      ”", , 
.常量 _repne, "“repne     ”", , 
.常量 _repnz, "“repnz     ”", , 
.常量 _repz, "“repz      ”", , 
.常量 _ret, "“ret       ”", , 
.常量 _retf, "“retf      ”", , 
.常量 _rol, "“rol       ”", , 
.常量 _ror, "“ror       ”", , 
.常量 _sahf, "“sahf      ”", , 
.常量 _sal, "“sal       ”", , 
.常量 _sar, "“sar       ”", , 
.常量 _sbb, "“sbb       ”", , 
.常量 _scasb, "“scasb     ”", , 
.常量 _scasw, "“scasw     ”", , 
.常量 _seta, "“seta      ”", , 
.常量 _setae, "“setae     ”", , 
.常量 _setb, "“setb      ”", , 
.常量 _setbe, "“setbe     ”", , 
.常量 _setc, "“setc      ”", , 
.常量 _sete, "“sete      ”", , 
.常量 _setg, "“setg      ”", , 
.常量 _setge, "“setge     ”", , 
.常量 _setl, "“setl      ”", , 
.常量 _setle, "“setle     ”", , 
.常量 _setna, "“setna     ”", , 
.常量 _setnae, "“setnae    ”", , 
.常量 _setnb, "“setnb     ”", , 
.常量 _setnbe, "“setnbe    ”", , 
.常量 _setnc, "“setnc     ”", , 
.常量 _setne, "“setne     ”", , 
.常量 _setng, "“setng     ”", , 
.常量 _setnge, "“setnge    ”", , 
.常量 _setnl, "“setnl     ”", , 
.常量 _setnle, "“setnle    ”", , 
.常量 _setno, "“setno     ”", , 
.常量 _setnp, "“setnp     ”", , 
.常量 _setns, "“setns     ”", , 
.常量 _setnz, "“setnz     ”", , 
.常量 _seto, "“seto      ”", , 
.常量 _setp, "“setp      ”", , 
.常量 _setpe, "“setpe     ”", , 
.常量 _setpo, "“setpo     ”", , 
.常量 _sets, "“sets      ”", , 
.常量 _setz, "“setz      ”", , 
.常量 _sgdt, "“sgdt      ”", , 
.常量 _shl, "“shl       ”", , 
.常量 _shld, "“shld      ”", , 
.常量 _shr, "“shr       ”", , 
.常量 _shrd, "“shrd      ”", , 
.常量 _sidt, "“sidt      ”", , 
.常量 _sldt, "“sldt      ”", , 
.常量 _smsw, "“smsw      ”", , 
.常量 _stc, "“stc       ”", , 
.常量 _std, "“std       ”", , 
.常量 _sti, "“sti       ”", , 
.常量 _stosb, "“stosb     ”", , 
.常量 _stosw, "“setosw    ”", , 
.常量 _str, "“str       ”", , 
.常量 _sub, "“sub       ”", , 
.常量 _test, "“test      ”", , 
.常量 _verr, "“verr      ”", , 
.常量 _verw, "“verw      ”", , 
.常量 _wait, "“wait      ”", , 
.常量 _wbinvd, "“wbinvd    ”", , 
.常量 _xadd, "“xadd      ”", , 
.常量 _xchg, "“xchg      ”", , 
.常量 _xlat, "“xlat      ”", , 
.常量 _xor, "“xor       ”", , 
.常量 , , , 
.常量 _参数分隔符, "“, ”", , 
.常量 _十六进制数据后缀, "“H”", , 
.常量 , , , 


 ' 所需要的支持库：
 ' krnln d09f2340818511d396f6aaf844c7e325 4 4 系统核心支持库
 ' spec A512548E76954B6E92C21055517615B0 2 1 特殊功能支持库




数据类型 程序指令代码数据类型1, 公开, 
    .成员 指令文本, 文本型, , , 不含注释的全指令文本
    .成员 注释文本, 文本型, , , 
    .成员 指令代码集, 字节集, , , 全指令代码字节集
    .成员 行属性, 整数型, , , 
    .成员 本行代码长度, 整数型, , , 
    .成员 累计代码长度, 整数型, , , 

数据类型 指令数据类型1, 公开, 
    .成员 指令名, 文本型, , , 
    .成员 参数组, 文本型, , "1", 
    .成员 是否全尺寸参数, 字节型, , , 0为否1为是255为无定义
    .成员 符合指令的代码序号, 整数型, , , 

数据类型 资源数据类型1, 公开, 
    .成员 注释, 注释位置数据类型1, , "1", 
    .成员 标号, 标号位置数据类型1, , "1", 
    .成员 变量, 变量位置数据类型1, , "1", 

数据类型 注释位置数据类型1, 公开, 
    .成员 位置行号, 整数型, , , 
    .成员 文本内容, 文本型, , , 

数据类型 标号位置数据类型1, 公开, 
    .成员 定义位置行号, 整数型, , , 
    .成员 名称, 文本型, , , 

数据类型 变量位置数据类型1, 公开, 
    .成员 定义位置从头偏移量, 整数型, , , 
    .成员 名称, 文本型, , , 
    .成员 类型, 字节型, , , 1字节,2字,4双字,最高为1时为文本长度
    .成员 内容, 字节集, , , 

.全局变量 代码转指令, 代码转指令类16, 公开, , 
.全局变量 寻址判断, 寻址判断类, 公开, , 

.程序集 程序集1, , , 

.子程序 _启动子程序, 整数型, , 请在本子程序中放置易模块初始化代码

_临时子程序 () ' 在初始化代码执行完毕后调用测试代码
返回 (0) ' 可以根据您的需要返回任意数值

.子程序 _临时子程序, 空白型, , 
 ' 本名称子程序用作测试程序用，仅在开发及调试环境中有效，编译发布程序前将被系统自动清空，请将所有用作测试的临时代码放在本子程序中。 ***注意不要修改本子程序的名称、参数及返回值类型。
测试 ()


.子程序 测试, 空白型, 公开, 
载入 (窗口1, , 真)


.程序集 工具类程序集, , , 

.程序集变量 十六进制字节文本组, 文本型, , "256", 
.子程序 十六进制字节文本组初使, 空白型, , 
.局部变量 i, 整数型, , , 

.计次循环首 (256, i)
    赋值 (十六进制字节文本组 [i], 取十六进制文本 (相减 (i, 1)))
    .如果真 (等于 (取文本长度 (十六进制字节文本组 [i]), 1))
        赋值 (十六进制字节文本组 [i], 相加 (“0”, 十六进制字节文本组 [i]))
    .如果真结束
    赋值 (十六进制字节文本组 [i], 取文本右边 (十六进制字节文本组 [i], 2))
.计次循环尾 ()


.子程序 字节集到十六进制文本, 文本型, , 以空格分隔
.参数 输入字节集, 字节集, , 
.参数 每行长度, 整数型, 可空, 

.局部变量 循环计次, 整数型, , , 
.局部变量 x, 字节型, , , 
.局部变量 i, 整数型, , , 
.局部变量 j, 整数型, , , 
.局部变量 返回文本, 文本型, , , 
.局部变量 y, 文本型, , , 

.如果真 (是否为空 (每行长度))
    赋值 (每行长度, 0)
.如果真结束
赋值 (i, 1)
赋值 (j, 0)
.计次循环首 (取字节集长度 (输入字节集), 循环计次)
    赋值 (x, 取字节集数据 (输入字节集, 1, i))
    赋值 (y, 到小写 (取十六进制文本 (x)))
    .如果真 (等于 (取文本长度 (y), 1))
        赋值 (y, 相加 (“0”, y))
    .如果真结束
    赋值 (返回文本, 相加 (返回文本, y, “ ”))
    .如果真 (不等于 (每行长度, 0))
        赋值 (j, 相加 (j, 1))
        .如果真 (大于或等于 (j, 每行长度))
            赋值 (返回文本, 相加 (返回文本, #换行符))
            赋值 (j, 0)
        .如果真结束
        
    .如果真结束
    
.计次循环尾 ()
返回 (返回文本)


.子程序 字节到十六进制文本, 文本型, , 
.参数 输入字节集, 字节集, , 
.参数 长度, 字节型, 可空, 

.局部变量 返回文本, 文本型, , , 
.局部变量 i, 整数型, , , 

赋值 (i, 1)
.如果真 (或者 (是否为空 (长度), 小于 (长度, 1)))
    赋值 (长度, 1)
.如果真结束
.计次循环首 (长度, )
    赋值 (返回文本, 相加 (返回文本, 十六进制字节文本组 [相加 (取字节集数据 (输入字节集, 1, i), 1)], “ ”))
.计次循环尾 ()
返回 (相加 (返回文本, #换行符))


.子程序 十六进制文本到字节集, 字节集, , 以空格分隔
.参数 输入文本, 文本型, , 

.局部变量 返回字节集, 字节集, , , 
.局部变量 文本组, 文本型, , "0", 
.局部变量 i, 整数型, , , 
.局部变量 x, 文本型, , , 
.局部变量 a, 字节型, , , 

.如果真 (等于 (输入文本, “”))
    返回 (返回字节集)
.如果真结束
赋值 (文本组, 分割文本 (输入文本, “ ”, ))
.计次循环首 (取数组成员数 (文本组), i)
    .如果真 (不等于 (取文本长度 (文本组 [i]), 2))
        返回 (返回字节集)
    .如果真结束
    赋值 (x, 到小写 (取文本左边 (文本组 [i], 1)))
    .判断开始 (并且 (大于或等于 (x, “0”), 小于或等于 (x, “9”)))
        赋值 (a, 相减 (取代码 (x, ), 取代码 (“0”, )))
    .判断 (并且 (大于或等于 (x, “a”), 小于或等于 (x, “f”)))
        赋值 (a, 相加 (相减 (取代码 (x, ), 取代码 (“a”, )), 10))
    .默认
        返回 (到字节集 (0))
    .判断结束
    赋值 (x, 到小写 (取文本右边 (文本组 [i], 1)))
    赋值 (a, 相乘 (a, 16))
    .判断开始 (并且 (大于或等于 (x, “0”), 小于或等于 (x, “9”)))
        赋值 (a, 相加 (a, 相减 (取代码 (x, ), 取代码 (“0”, ))))
    .判断 (并且 (大于或等于 (x, “a”), 小于或等于 (x, “f”)))
        赋值 (a, 相加 (a, 相加 (相减 (取代码 (x, ), 取代码 (“a”, )), 10)))
    .默认
        返回 (到字节集 (0))
    .判断结束
    赋值 (返回字节集, 相加 (返回字节集, 到字节集 (a)))
.计次循环尾 ()
返回 (返回字节集)


.子程序 数值文本到字节集, 字节集, , 含16进制文本,16进制文本以"h"结尾,如果错误则返回空字节集,八进制后缀为"x",二进制后缀为"a"
.参数 输入文本, 文本型, , 

.局部变量 空字节集, 字节集, , , 
.局部变量 返回字节集, 字节集, , , 
.局部变量 后缀文本, 文本型, , , 
.局部变量 文本长度, 整数型, , , 
.局部变量 a1, 字节型, , , 0
.局部变量 a2, 字节型, , , 9
.局部变量 a3, 字节型, , , a
.局部变量 a4, 字节型, , , f
.局部变量 b1, 字节型, , , 8
.局部变量 b2, 字节型, , , 1
.局部变量 i, 整数型, , , 
.局部变量 x, 字节型, , , 
.局部变量 返回数, 整数型, , , 最大为四个字节
.局部变量 负数, 逻辑型, , , 

赋值 (文本长度, 取文本长度 (输入文本))
.如果真 (等于 (文本长度, 0))
    返回 (空字节集)
.如果真结束
赋值 (负数, 假)
.如果真 (等于 (取文本左边 (输入文本, 1), “-”))
    赋值 (负数, 真)
    赋值 (文本长度, 相减 (文本长度, 1))
    赋值 (输入文本, 取文本右边 (输入文本, 文本长度))
.如果真结束
赋值 (后缀文本, 取文本右边 (输入文本, 1))
赋值 (返回数, 0)
.判断开始 (等于 (后缀文本, “h”)) ' 是否16进制
    赋值 (a1, 取代码 (“0”, ))
    赋值 (a2, 取代码 (“9”, ))
    赋值 (a3, 取代码 (“a”, ))
    赋值 (a4, 取代码 (“f”, ))
    赋值 (文本长度, 相减 (文本长度, 1))
    赋值 (输入文本, 取文本左边 (输入文本, 文本长度))
    .如果真 (等于 (文本长度, 0))
        返回 (空字节集)
    .如果真结束
    .计次循环首 (文本长度, i)
        赋值 (返回数, 相乘 (返回数, 16))
        赋值 (x, 取代码 (输入文本, i))
        .判断开始 (并且 (大于或等于 (x, a1), 小于或等于 (x, a2))) ' 0~9之间
            赋值 (返回数, 相减 (相加 (返回数, x), a1))
        .判断 (并且 (大于或等于 (x, a3), 小于或等于 (x, a4))) ' a~f之间
            赋值 (返回数, 相减 (相加 (返回数, 10, x), a3))
        .默认
            返回 (空字节集)
        .判断结束
        
    .计次循环尾 ()
    .判断开始 (小于或等于 (返回数, 255))
        .如果 (负数)
            赋值 (返回字节集, 到字节集 (到字节 (相减 (0, 返回数))))
        .否则
            赋值 (返回字节集, 到字节集 (到字节 (返回数)))
        .如果结束
        
    .判断 (小于或等于 (返回数, 65535))
        .如果 (负数)
            赋值 (返回字节集, 到字节集 (到短整数 (相减 (0, 返回数))))
        .否则
            赋值 (返回字节集, 到字节集 (到短整数 (返回数)))
        .如果结束
        
    .默认
        .如果 (负数)
            赋值 (返回字节集, 到字节集 (相减 (0, 返回数)))
        .否则
            赋值 (返回字节集, 到字节集 (返回数))
        .如果结束
        
    .判断结束
    返回 (返回字节集)
.判断 (等于 (后缀文本, “x”)) ' 是否8进制
    
.判断 (等于 (后缀文本, “a”)) ' 是否2进制
    
.默认
     ' 为十进制
    赋值 (a1, 取代码 (“0”, ))
    赋值 (a2, 取代码 (“9”, ))
    .计次循环首 (文本长度, i)
        赋值 (x, 取代码 (输入文本, i))
        .如果真 (或者 (小于 (x, a1), 大于 (x, a2)))
            返回 (空字节集)
        .如果真结束
        
    .计次循环尾 ()
    赋值 (返回数, 到整数 (输入文本))
    .判断开始 (小于或等于 (返回数, 255))
        .如果 (负数)
            赋值 (返回字节集, 到字节集 (到字节 (相减 (0, 返回数))))
        .否则
            赋值 (返回字节集, 到字节集 (到字节 (返回数)))
        .如果结束
        
    .判断 (小于或等于 (返回数, 65535))
        .如果 (负数)
            赋值 (返回字节集, 到字节集 (到短整数 (相减 (0, 返回数))))
        .否则
            赋值 (返回字节集, 到字节集 (到短整数 (返回数)))
        .如果结束
        
    .默认
        .如果 (负数)
            赋值 (返回字节集, 到字节集 (相减 (0, 返回数)))
        .否则
            赋值 (返回字节集, 到字节集 (返回数))
        .如果结束
        
    .判断结束
    返回 (返回字节集)
.判断结束
返回 (空字节集)


.子程序 调整字节集长度, 字节集, , 如果超过则返回空字节集
.参数 输入字节集, 字节集, , 
.参数 长度, 整数型, , 

.局部变量 l, 整数型, , , 
.局部变量 i, 整数型, , , 
.局部变量 z, 字节集, , , 
.局部变量 空字节集, 字节集, , , 

赋值 (z, 到字节集 (到字节 (0)))
赋值 (l, 取字节集长度 (输入字节集))
.判断开始 (小于 (l, 长度))
    赋值 (l, 相减 (长度, l))
    .计次循环首 (l, i)
        赋值 (输入字节集, 相加 (输入字节集, z))
    .计次循环尾 ()
.判断 (大于 (l, 长度))
    返回 (空字节集)
.默认
    
.判断结束
返回 (输入字节集)

.子程序 调整文本长度_增加, 文本型, , 输入文本超过指令长度,返回原文本
.参数 输入文本, 文本型, , 
.参数 调整长度, 整数型, , 
.参数 插入文本, 文本型, 可空, 
.参数 是否前面, 逻辑型, 可空, 

.局部变量 l, 整数型, , , 
.局部变量 返回文本, 文本型, , , 

赋值 (l, 取文本长度 (输入文本))
.如果真 (小于或等于 (调整长度, l))
    返回 (输入文本)
.如果真结束
.如果真 (是否为空 (是否前面))
    赋值 (是否前面, 假)
.如果真结束
.如果真 (是否为空 (插入文本))
    赋值 (插入文本, “ ”)
.如果真结束
赋值 (返回文本, 输入文本)
.计次循环首 (相减 (调整长度, l), )
    .如果 (是否前面)
        赋值 (返回文本, 相加 (插入文本, 返回文本))
    .否则
        赋值 (返回文本, 相加 (返回文本, 插入文本))
    .如果结束
    
.计次循环尾 ()
返回 (返回文本)

.子程序 整理文本_16进制, 文本型, , 将文本中多余的空格、回车、TAB去换，每个字节之间用空格分隔，但无法识别
.参数 输入文本, 文本型, , 

.局部变量 文本信息, 文本型, , , 
.局部变量 返回文本, 文本型, , , 
.局部变量 i, 整数型, , , 
.局部变量 空格重复, 逻辑型, , , 
