 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.常量 动画_进入_右向左延伸, "9", 隐藏, 
.常量 动画_进入_左向右延伸, "10", 隐藏, 
.常量 动画_进入_闪出, "11", 隐藏, 
.常量 动画_进入_翻转, "12", 隐藏, 
.常量 动画_退出_扩展, "21", 隐藏, 
.常量 动画_退出_渐显, "22", 隐藏, 
.常量 动画_退出_上向下滑动, "23", 隐藏, 
.常量 动画_退出_下向上滑动, "24", 隐藏, 
.常量 动画_退出_右向左滑动, "25", 隐藏, 
.常量 动画_退出_左向右滑动, "26", 隐藏, 
.常量 动画_退出_上向下延伸, "27", 隐藏, 
.常量 动画_退出_下向上延伸, "28", 隐藏, 
.常量 动画_退出_右向左延伸, "29", 隐藏, 
.常量 动画_退出_左向右延伸, "30", 隐藏, 
.常量 动画_退出_闪出, "31", 隐藏, 
.常量 动画_退出_翻转, "32", 隐藏, 
.常量 组件成员_取窗口句柄, "1", 隐藏, 
.常量 组件成员_取父句柄, "2", 隐藏, 
.常量 组件成员_取成员矩形, "3", 隐藏, 
.常量 组件成员_类型, "7", 隐藏, 
.常量 组件成员_组件可视, "8", 隐藏, 
.常量 组件成员_组件内容, "9", 隐藏, 
.常量 组件成员_取鼠标指针, "15", 隐藏, 
.常量 组件成员_绑定控件, "15", 隐藏, 
.常量 组件成员_可停留焦点, "20", 隐藏, 
.常量 组件成员_组件禁止, "21", 隐藏, 
.常量 组件成员_取提示文本, "22", 隐藏, 
.常量 组件成员_图形指针, "24", 隐藏, 
.常量 组件成员_可否穿透, "25", 隐藏, 
.常量 控制按钮_居中, "1", 隐藏, 
.常量 控制按钮_标题栏, "2", 隐藏, 
.常量 控制按钮_关闭, "4", 隐藏, 
.常量 控制按钮_最大化, "8", 隐藏, 
.常量 控制按钮_还原, "16", 隐藏, 
.常量 控制按钮_最小化, "32", 隐藏, 
.常量 控制按钮_菜单, "64", 隐藏, 
.常量 控制按钮_帮助, "128", 隐藏, 
.常量 控制按钮_换肤, "256", 隐藏, 
.常量 控制按钮_设置, "512", 隐藏, 
.常量 控制按钮_图标, "1024", 隐藏, 
.常量 控制按钮_不在任务栏显示, "2048", 隐藏, 
.常量 控制按钮_默认, "1071", 隐藏, 
.常量 窗口移动_禁止, "0", 隐藏, 
.常量 窗口移动_标题处, "1", 隐藏, 
.常量 窗口移动_随意, "2", 隐藏, 
.常量 底图方式_平铺, "0", 隐藏, 
.常量 底图方式_拉伸, "1", 隐藏, 
.常量 底图方式_居中, "2", 隐藏, 
.常量 事件_进入组件, "10001", 隐藏, 鼠标进入一个组件
.常量 事件_移动组件, "10002", 隐藏, 
.常量 事件_信息回调, "10003", 隐藏, 
.常量 事件_初始化, "10004", 隐藏, 
.常量 事件_组件绘制, "10005", 隐藏, 
.常量 事件_位置被改变, "10012", 隐藏, 
.常量 事件_改变尺寸, "5", 隐藏, 公开, 控件尺寸改变
.常量 事件_获得焦点, "7", 隐藏, 公开, 获取焦点WM_SETFOCUS
.常量 事件_失去焦点, "8", 隐藏, 公开, 失去焦点WM_KILLFOCUS
.常量 事件_窗口重画, "15", 隐藏, 公开, 要求一个窗口重画自己WM_PAINT
.常量 事件_关闭窗口, "16", 隐藏, 公开, 当一个窗口或应用程序要关闭时发送一个信号,WM_CLOSE
.常量 事件_按下某键, "256", 隐藏, 公开, 按下某键WM_KEYDOWN
.常量 事件_放开某键, "257", 隐藏, 公开, 放开某键WM_KEYUP
.常量 事件_字符输入, "258", 隐藏, 公开, 按下某键，并已发出WM_KEYDOWN、WM_KEYUP消息
.常量 事件_滚轮滚动, "522", 隐藏, 公开, 鼠标滚轮滚动,WM_MOUSEWHEEL
.常量 事件_离开组件, "675", 隐藏, 公开, 事件_鼠标离开WM_MOUSELEAVE
.常量 事件_鼠标移动, "512", 隐藏, 公开, 移动鼠标,WM_MOUSEMOVE
.常量 事件_左键按下, "513", 隐藏, 公开, 按下鼠标左键,WM_LBUTTONDOWN
.常量 事件_左键弹起, "514", 隐藏, 公开, 释放鼠标左键,WM_LBUTTONUP
.常量 事件_左键双击, "515", 隐藏, 公开, 双击鼠标左键,WM_LBUTTONDBLCLK
.常量 事件_右键按下, "516", 隐藏, 公开, 按下鼠标右键,WM_RBUTTONDOWN
.常量 事件_右键弹起, "517", 隐藏, 公开, 释放鼠标右键,WM_RBUTTONUP
.常量 事件_右键双击, "518", 隐藏, 公开, 双击鼠标右键,WM_RBUTTONDBLCLK
.常量 文本格式标志_Unicode, "32", 隐藏, StringFormatFlagsDisplayFormatControl
.常量 文本格式标志_包含结尾空字符, "2048", 隐藏, StringFormatFlagsMeasureTrailingSpaces
.常量 文本格式标志_不裁剪, "16384", 隐藏, StringFormatFlagsNoClip
.常量 文本格式标志_不换行, "4096", 隐藏, StringFormatFlagsNoWrap
.常量 文本格式标志_方向垂直, "2", 隐藏, StringFormatFlagsDirectionVertical
.常量 文本格式标志_方向右到左, "1", 隐藏, StringFormatFlagsDirectionRightToLeft
.常量 文本格式标志_禁止不支持字符, "1024", 隐藏, StringFormatFlagsNoFontFallback
.常量 文本格式标志_允许部分延伸, "4", 隐藏, StringFormatFlagsNoFitBlackBox
.常量 文本格式标志_整行布局, "8192", 隐藏, StringFormatFlagsLineLimit。若要确保看到的都是整行，请指定此值，并仔细地提供格式化矩形，使其高度至少为一个行高
.常量 文本修整_单词, "2", 隐藏, StringTrimmingWord。指定将文本修整成最接近的单词。
.常量 文本修整_单词和省略号, "4", 隐藏, StringTrimmingEllipsisWord。指定将文本修整成最接近的单词，并在被修整的行的末尾插入一个省略号。
.常量 文本修整_路径和省略号, "5", 隐藏, StringTrimmingEllipsisPath。中心从被修整的行移除并用省略号替换。这种算法尽可能多地保留了行中的最后一个由斜杠分隔的段。
.常量 文本修整_无, "0", 隐藏, StringTrimmingNone。指定不进行任何修整。
.常量 文本修整_字符, "1", 隐藏, StringTrimmingCharacter。指定将文本修整成最接近的字符。
.常量 文本修整_字符和省略号, "3", 隐藏, StringTrimmingEllipsisCharacter。指定将文本修整成最接近的字符，并在被修整的行的末尾插入一个省略号。
.常量 热键前缀_无, "0", 隐藏, 
.常量 热键前缀_显示, "1", 隐藏, 
.常量 热键前缀_隐藏, "2", 隐藏, 
.常量 光栅运算_复制, "13369376", 隐藏, 
.常量 鼠标_标准的箭头, "32512", 隐藏, 
.常量 鼠标_文本编辑, "32513", 隐藏, 
.常量 鼠标_沙漏, "32514", 隐藏, 
.常量 鼠标_十字光标, "32515", 隐藏, 
.常量 鼠标_向上垂直箭头, "32516", 隐藏, 
.常量 鼠标_双箭头指向西北和东南, "32642", 隐藏, 
.常量 鼠标_双箭头指向东北和西南, "32643", 隐藏, 
.常量 鼠标_双箭头指向西和东, "32644", 隐藏, 
.常量 鼠标_双箭头指向南北, "32645", 隐藏, 
.常量 鼠标_四向箭头指向, "32646", 隐藏, 
.常量 鼠标_禁止圈, "32648", 隐藏, 
.常量 鼠标_手型, "32649", 隐藏, 
.常量 鼠标_标准的箭头和小沙漏, "32650", 隐藏, 
.常量 鼠标_箭头和问号, "32651", 隐藏, 
.常量 XML_超列_插入列, "1000", 隐藏, 
.常量 XML_超列_插入表项, "1001", 隐藏, 
.常量 XML_超列_置列图片, "1002", 隐藏, 
.常量 XML_超列_置项目图片, "1003", 隐藏, 
.常量 XML_超列_置列标题, "1004", 隐藏, 
.常量 XML_超列_置标题, "1005", 隐藏, 
.常量 XML_超列_置现行选中项, "1006", 隐藏, 
.常量 XML_超列_取现行选中项, "1007", 隐藏, 
.常量 XML_超列_删除列, "1008", 隐藏, 
.常量 XML_超列_删除表项, "1009", 隐藏, 
.常量 XML_超列_全部删除, "1010", 隐藏, 
.常量 XML_超列_刷新显示, "1011", 隐藏, 
.常量 XML_树型_加入项目, "1012", 隐藏, 
.常量 XML_树型_置项目图片, "1013", 隐藏, 
.常量 XML_树型_置项目名, "1014", 隐藏, 
.常量 XML_树型_取项目名, "1015", 隐藏, 
.常量 XML_树型_置项目路径, "1016", 隐藏, 
.常量 XML_树型_取项目路径, "1017", 隐藏, 
.常量 XML_树型_置项目数值, "1018", 隐藏, 
.常量 XML_树型_取项目数值, "1019", 隐藏, 
.常量 XML_树型_置现行选中项, "1020", 隐藏, 
.常量 XML_树型_取现行选中项, "1021", 隐藏, 
.常量 XML_树型_取项目数, "1022", 隐藏, 
.常量 XML_树型_置文本颜色, "1023", 隐藏, 
.常量 XML_树型_删除项目, "1024", 隐藏, 
.常量 XML_树型_清空项目, "1025", 隐藏, 
.常量 XML_树型_刷新显示, "1026", 隐藏, 
.常量 XML_工具_插入项目, "1027", 隐藏, 
.常量 XML_工具_刷新显示, "1028", 隐藏, 
.常量 XML_事件_鼠标进入, "90001", 隐藏, 
.常量 XML_事件_鼠标离开, "90002", 隐藏, 
.常量 XML_事件_鼠标移动, "90003", 隐藏, 
.常量 XML_事件_左键单击, "90004", 隐藏, 
.常量 XML_事件_左键按下, "90005", 隐藏, 
.常量 XML_事件_按下某键, "90006", 隐藏, 
.常量 XML_事件_内容被改变, "90007", 隐藏, 
.常量 XML_事件_位置被改变, "90008", 隐藏, 
.常量 XML_事件_左键单击表头, "90009", 隐藏, 
.常量 XML_事件_左键单击表项, "90010", 隐藏, 
.常量 XML_事件_左键双击表项, "90011", 隐藏, 
.常量 XML_事件_右键单击表头, "90012", 隐藏, 
.常量 XML_事件_右键单击表项, "90013", 隐藏, 
.常量 XML_事件_当前表项被改变, "90014", 隐藏, 
.常量 XML_事件_检查框状态被改变, "90015", 隐藏, 
.常量 XML_事件_窗口重画, "90097", 隐藏, 
.常量 XML_事件_挂接消息, "90098", 隐藏, 
.常量 XML_事件_尺寸被改变, "90099", 隐藏, 
.常量 组件_系统按钮, "6000", 隐藏, 
.常量 组件_标签, "6001", 隐藏, 
.常量 组件_按钮, "6002", 隐藏, 
.常量 组件_复选框, "6003", 隐藏, 
.常量 组件_单选框, "6004", 隐藏, 
.常量 组件_图片框, "6005", 隐藏, 
.常量 组件_导航, "6006", 隐藏, 
.常量 组件_滚动条_横, "6007", 隐藏, 
.常量 组件_滚动条_纵, "6008", 隐藏, 
.常量 组件_编辑框, "6009", 隐藏, 
.常量 组件_超级列表框, "6010", 隐藏, 
.常量 组件_组合框, "6011", 隐藏, 
.常量 组件_超级编辑框, "6012", 隐藏, 
.常量 组件_颜色面板, "6013", 隐藏, 
.常量 组件_颜色选择器, "6014", 隐藏, 
.常量 组件_月历框, "6015", 隐藏, 
.常量 组件_日期框, "6016", 隐藏, 
.常量 组件_进度条, "6017", 隐藏, 
.常量 组件_图形按钮, "6018", 隐藏, 
.常量 组件_树型框, "6019", 隐藏, 
.常量 组件_QQ列表框, "6020", 隐藏, 
.常量 组件_高级表格, "6021", 隐藏, 
.常量 组件_工具条, "6022", 隐藏, 
.常量 组件_链接框, "6023", 隐藏, 
.常量 组件_选择夹, "6024", 隐藏, 
.常量 组件_菜单, "6025", 隐藏, 
.常量 组件_组图按钮, "6026", 隐藏, 
.常量 组件_组图动画, "6027", 隐藏, 
.常量 组件_音乐列表, "6028", 隐藏, 
.常量 组件_分组框, "6029", 隐藏, 
.常量 组件_状态条, "6030", 隐藏, 
.常量 组件_滑块条_横, "6032", 隐藏, 
.常量 组件_滑块条_纵, "6033", 隐藏, 


 ' 所需要的支持库：
 ' krnln d09f2340818511d396f6aaf844c7e325 5 3 系统核心支持库
 ' EThread 5F99C1642A2F4e03850721B4F5D7C3F8 2 0 多线程支持库



 ' 所需要的模块
 ' CompleteUI C:\Users\Administrator\Desktop\CompleteUI.1229.ec


数据类型 文字信息, , 
    .成员 坐标, RectF, , , 
    .成员 文字, 文本型, , , 
    .成员 颜色, 整数型, , , 

数据类型 D3D坐标, , 
    .成员 x, 小数型, , , 
    .成员 y, 小数型, , , 
    .成员 z, 小数型, , , 

数据类型 直线信息, , 
    .成员 颜色, 整数型, , , 
    .成员 粗细, 整数型, , , 
    .成员 X, 整数型, , , 
    .成员 Y, 整数型, , , 
    .成员 X1, 整数型, , , 
    .成员 Y1, 整数型, , , 

数据类型 FRotator, , 
    .成员 Pitch, 小数型, , , 
    .成员 Yaw, 小数型, , , 
    .成员 Roll, 小数型, , , 

数据类型 方框信息, , 
    .成员 坐标, RectF, , , 
    .成员 颜色, 整数型, , , 
    .成员 粗细, 整数型, , , 

数据类型 坐标3D, , 
    .成员 x, 小数型, , , 
    .成员 y, 小数型, , , 
    .成员 z, 小数型, , , 

数据类型 matrix, , 
    .成员 M11, 小数型, , , 
    .成员 M12, 小数型, , , 
    .成员 M13, 小数型, , , 
    .成员 M14, 小数型, , , 
    .成员 M21, 小数型, , , 
    .成员 M22, 小数型, , , 
    .成员 M23, 小数型, , , 
    .成员 M24, 小数型, , , 
    .成员 M31, 小数型, , , 
    .成员 M32, 小数型, , , 
    .成员 M33, 小数型, , , 
    .成员 M34, 小数型, , , 
    .成员 M41, 小数型, , , 
    .成员 M42, 小数型, , , 
    .成员 M43, 小数型, , , 
    .成员 M44, 小数型, , , 

数据类型 坐标2D, , 
    .成员 X, 整数型, , , 
    .成员 Y, 整数型, , , 

数据类型 本人数据, , 
    .成员 本人坐标, 坐标3D, , , 
    .成员 玩家数组, 长整数型, , , 

数据类型 RECT, , 
    .成员 X, 整数型, , , 
    .成员 Y, 整数型, , , 
    .成员 W, 整数型, , , 
    .成员 H, 整数型, , , 

数据类型 LARGE_INTEGER, , 
    .成员 QuadPart, 长整数型, , , 占用8个字节

数据类型 s5yh5sgrty, , 
    .成员 dwSize, 整数型, , , 
    .成员 cntUsage, 整数型, , , 
    .成员 srgyvr, 整数型, , , 
    .成员 th32DefaultHeapID, 整数型, , , 
    .成员 syhhbr, 整数型, , , 
    .成员 cntThreads, 整数型, , , 
    .成员 th32ParentProcessID, 整数型, , , 
    .成员 pcPriClassBase, 整数型, , , 
    .成员 dwFlags, 整数型, , , 
    .成员 进程名称, 字节型, , "256", 

数据类型 PROCESS_BASIC_INFORMATION64, , 
    .成员 ExitStatus, 长整数型, , , 
    .成员 PebBaseAddress, 长整数型, , , 
    .成员 AffinityMask, 长整数型, , , 
    .成员 BasePriority, 长整数型, , , 
    .成员 UniqueProcessId, 长整数型, , , 
    .成员 InheritedFromUniqueProcessId, 长整数型, , , 

数据类型 RectF, 公开, 
    .成员 Left, 小数型, , , 
    .成员 Top, 小数型, , , 
    .成员 Width, 小数型, , , 
    .成员 Height, 小数型, , , 

.全局变量 字体, 整数型, , , 
.全局变量 匿名全局变量_11128, 空白型, , , 
.全局变量 文字列表, 文字信息, , "0", 
.全局变量 直线列表, 直线信息, , "0", 
.全局变量 方框列表, 方框信息, , "0", 
.全局变量 匿名全局变量_11229, 空白型, , , 
.全局变量 白色, 整数型, , , 
.全局变量 黄色, 整数型, , , 
.全局变量 绿色, 整数型, , , 
.全局变量 紫色, 整数型, , , 
.全局变量 蓝色, 整数型, , , 
.全局变量 青色, 整数型, , , 
.全局变量 粉色, 整数型, , , 
.全局变量 橙色, 整数型, , , 
.全局变量 红色, 整数型, , , 
.全局变量 黑色, 整数型, , , 
.全局变量 Read64ProcessMemory地址, 整数型, , , 
.全局变量 Write64ProcessMemory地址, 整数型, , , 
.全局变量 鼠标移动地址, 整数型, , , 
.全局变量 dllhandle, 整数型, , , 
.全局变量 游戏进程_PID, 整数型, , , 
.全局变量 游戏进程_句柄, 整数型, , , 
.全局变量 游戏宽度, 整数型, , , 
.全局变量 游戏高度, 整数型, , , 
.全局变量 游戏窗口位置, RECT, , , 
.全局变量 角度, RECT, , , 
.全局变量 瞄准X, 整数型, , , 
.全局变量 瞄准Y, 整数型, , , 
.全局变量 锁定pawn, 空白型, , , 
.全局变量 上次距离, 空白型, , , 
.全局变量 游戏中心X, 整数型, , , 
.全局变量 游戏中心Y, 整数型, , , 
.全局变量 锁定的名字, 文本型, , , 
.全局变量 机器码, 文本型, , , 
.全局变量 人物基址, 长整数型, , , 
.全局变量 图像基址, 长整数型, , , 
.全局变量 账号基址, 长整数型, , , 
.全局变量 白名单结构, 文本型, , , 
.全局变量 功能窗口_Cui, 窗口_Cui, , , 

.DLL命令 PostQuitMessage, 空白型, "user32", "PostQuitMessage", , 
    .参数 nExitCode, 整数型, , 

.DLL命令 GetWindowLong, 整数型, "user32", "GetWindowLongA", , 
    .参数 hwnd, 整数型, , 
    .参数 nIndex, 整数型, , 

.DLL命令 SetWindowLong, 整数型, "user32", "SetWindowLongA", , 
    .参数 hwnd, 整数型, , 
    .参数 nIndex, 整数型, , 
    .参数 dwNewLong, 整数型, , 

.DLL命令 NtTerminateProcess, 整数型, "ntdll.dll", "NtTerminateProcess", , 来自EVA辅助库
    .参数 arg_01, 空白型, , 
    .参数 arg_02, 空白型, , 

.DLL命令 _宽字符到双字节1, 整数型, "kernel32.dll", "WideCharToMultiByte", , lpMultiByteStr 为整数型
    .参数 代码页, 整数型, , CodePage
    .参数 标志, 整数型, , dwFlags
    .参数 宽字符文本, 字节集, , lpWideCharStr
    .参数 宽字符文本长度, 整数型, , cchWideChar
    .参数 双字节文本, 整数型, , lpMultiByteStr
    .参数 双字节文本长度, 整数型, , cchMultiByte
    .参数 默认文本, 整数型, , lpDefaultChar
    .参数 使用默认文本, 逻辑型, , lpUsedDefaultChar

.DLL命令 _宽字符到双字节, 空白型, "kernel32.dll", "WideCharToMultiByte", , lpMultiByteStr 为字节集
    .参数 代码页, 整数型, , CodePage
    .参数 标志, 整数型, , dwFlags
    .参数 宽字符文本, 字节集, , lpWideCharStr
    .参数 宽字符文本长度, 整数型, , cchWideChar
    .参数 双字节文本, 字节集, , lpMultiByteStr
    .参数 双字节文本长度, 整数型, , cchMultiByte
    .参数 默认文本, 整数型, , lpDefaultChar
    .参数 使用默认文本, 逻辑型, , lpUsedDefaultChar

.DLL命令 _Utf8转Unicode, 整数型, "kernel32.dll", "MultiByteToWideChar", , _Utf8转Unicode
    .参数 CodePage, 整数型, , 
    .参数 dwFlags, 整数型, , 
    .参数 lpMultiByteStr, 字节集, , 
    .参数 cchMultiByte, 整数型, , 
    .参数 lpWideCharStr, 字节集, , 
    .参数 cchWideChar, 整数型, , 

.DLL命令 MultiByteToWideChar_utf_8, 整数型, "", "MultiByteToWideChar", , 
    .参数 CodePage, 整数型, , 
    .参数 dwFlags, 整数型, , 
    .参数 lpMultiByteStr, 字节集, , 
    .参数 cchMultiByte, 整数型, , 
    .参数 lpWideCharStr, 字节集, , 
    .参数 cchWideChar, 整数型, , 

.DLL命令 WideCharToMultiByte, 整数型, "kernel32", "WideCharToMultiByte", , 
    .参数 CodePage, 整数型, , 
    .参数 dwFlags, 整数型, , 
    .参数 lpWideCharStr, 字节集, , 
    .参数 cchWideChar, 整数型, , 
    .参数 lpMultiByteStr, 文本型, , 
    .参数 cchMultiByte, 整数型, , 
    .参数 lpDefaultChar, 文本型, , 
    .参数 lpUsedDefaultChar, 整数型, , 

